Timecode,BlendShapeCount,EyeBlinkLeft,EyeLookDownLeft,EyeLookInLeft,EyeLookOutLeft,EyeLookUpLeft,EyeSquintLeft,EyeWideLeft,EyeBlinkRight,EyeLookDownRight,EyeLookInRight,EyeLookOutRight,EyeLookUpRight,EyeSquintRight,EyeWideRight,JawForward,JawLeft,JawRight,JawOpen,MouthClose,MouthFunnel,MouthPucker,MouthLeft,MouthRight,MouthSmileLeft,MouthSmileRight,MouthFrownLeft,MouthFrownRight,MouthDimpleLeft,MouthDimpleRight,MouthStretchLeft,MouthStretchRight,MouthRollLower,MouthRollUpper,MouthShrugLower,MouthShrugUpper,MouthPressLeft,MouthPressRight,MouthLowerDownLeft,MouthLowerDownRight,MouthUpperUpLeft,MouthUpperUpRight,BrowDownLeft,BrowDownRight,BrowInnerUp,BrowOuterUpLeft,BrowOuterUpRight,CheekPuff,CheekSquintLeft,CheekSquintRight,NoseSneerLeft,NoseSneerRight,TongueOut,HeadYaw,HeadPitch,HeadRoll,LeftEyeYaw,LeftEyePitch,LeftEyeRoll,RightEyeYaw,RightEyePitch,RightEyeRoll
00:00:00:00,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.248500,0.000000,0.083800,0.072900,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500,0.000500,0.000700,0.000700,0.000100,0.000000,0.000200,0.000000,0.000000,0.000000,0.034800,0.034800,0.000100,0.000100,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:00:01,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.243050,0.000000,0.084200,0.073463,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500,0.000500,0.000706,0.000706,0.000335,0.000003,0.000605,0.000000,0.000003,0.000003,0.034700,0.034700,0.000420,0.000420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:00:02,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.237600,0.000000,0.084600,0.074025,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500,0.000500,0.000712,0.000712,0.000570,0.000006,0.001010,0.000000,0.000006,0.000006,0.034600,0.034600,0.000740,0.000740,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000440,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:00:03,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250550,0.000000,0.085000,0.074588,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500,0.000500,0.000718,0.000718,0.000805,0.000009,0.001415,0.000000,0.000009,0.000009,0.037600,0.037600,0.001060,0.001060,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000660,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:00:04,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.263500,0.000000,0.085400,0.075150,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500,0.000500,0.000724,0.000724,0.001040,0.000012,0.001820,0.000000,0.000012,0.000012,0.040600,0.040600,0.001380,0.001380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000880,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:00:05,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.297600,0.000000,0.085800,0.075713,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500,0.000500,0.000729,0.000729,0.001275,0.000015,0.002225,0.000000,0.000015,0.000015,0.051500,0.051500,0.001700,0.001700,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001100,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:00:06,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.331700,0.000000,0.086200,0.076275,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500,0.000500,0.000735,0.000735,0.001510,0.000018,0.002630,0.000000,0.000018,0.000018,0.062400,0.062400,0.002020,0.002020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001320,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:00:07,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.345400,0.000000,0.086600,0.076838,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500,0.000500,0.000741,0.000741,0.001745,0.000021,0.003035,0.000000,0.000021,0.000021,0.069900,0.069900,0.002340,0.002340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001540,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:00:08,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.359100,0.000000,0.087000,0.077400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500,0.000500,0.000747,0.000747,0.001980,0.000024,0.003440,0.000000,0.000024,0.000024,0.077400,0.077400,0.002660,0.002660,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001760,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:00:09,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.379350,0.000000,0.103725,0.092075,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500,0.000500,0.000753,0.000753,0.002215,0.000026,0.003845,0.000000,0.000026,0.000026,0.073650,0.073650,0.002980,0.002980,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001980,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:00:10,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.399600,0.000000,0.120450,0.106750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500,0.000500,0.000759,0.000759,0.002450,0.000029,0.004250,0.000000,0.000029,0.000029,0.069900,0.069900,0.003300,0.003300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002200,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:00:11,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.422200,0.000000,0.137175,0.121425,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500,0.000500,0.000765,0.000765,0.002685,0.000032,0.004655,0.000000,0.000032,0.000032,0.066150,0.066150,0.004800,0.004800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.005150,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:00:12,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.444800,0.000000,0.153900,0.136100,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500,0.000500,0.000771,0.000771,0.002920,0.000035,0.005060,0.000000,0.000035,0.000035,0.062400,0.062400,0.006300,0.006300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.008100,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:00:13,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.447250,0.000000,0.170625,0.150775,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500,0.000500,0.000776,0.000776,0.003155,0.000038,0.005465,0.000000,0.000038,0.000038,0.060350,0.060350,0.007800,0.007800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.011050,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:00:14,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.449700,0.000000,0.187350,0.165450,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500,0.000500,0.000782,0.000782,0.003390,0.000041,0.005870,0.000000,0.000041,0.000041,0.058300,0.058300,0.009300,0.009300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.014000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:00:15,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.434000,0.000000,0.204075,0.180125,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500,0.000500,0.000788,0.000788,0.003625,0.000044,0.006275,0.000000,0.000044,0.000044,0.051450,0.051450,0.016250,0.016250,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.029675,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:00:16,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.418300,0.000000,0.220800,0.194800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500,0.000500,0.000794,0.000794,0.003860,0.000047,0.006680,0.000000,0.000047,0.000047,0.044600,0.044600,0.023200,0.023200,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.045350,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:00:17,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.397900,0.000000,0.224900,0.201900,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500,0.000500,0.000800,0.000800,0.004095,0.000050,0.007085,0.000000,0.000050,0.000050,0.038800,0.038800,0.030150,0.030150,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.061025,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:00:18,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.377500,0.000000,0.229000,0.209000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500,0.000500,0.000806,0.000806,0.004330,0.000053,0.007490,0.000000,0.000053,0.000053,0.033000,0.033000,0.037100,0.037100,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.076700,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:00:19,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.372850,0.000000,0.261433,0.240250,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500,0.000500,0.000812,0.000812,0.004565,0.000056,0.007895,0.000000,0.000056,0.000056,0.031783,0.031783,0.030900,0.030900,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.061725,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:00:20,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.368200,0.000000,0.293867,0.271500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500,0.000500,0.000818,0.000818,0.004800,0.000059,0.008300,0.000000,0.000059,0.000059,0.030567,0.030567,0.024700,0.024700,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:00:21,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.364200,0.000000,0.326300,0.302750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500,0.000500,0.000824,0.000824,0.007762,0.000062,0.013425,0.000000,0.000062,0.000062,0.029350,0.029350,0.021250,0.021250,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.031775,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:00:22,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.360200,0.000000,0.358733,0.334000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500,0.000500,0.000829,0.000829,0.010725,0.000065,0.018550,0.000000,0.000065,0.000065,0.028133,0.028133,0.017800,0.017800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.016800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:00:23,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.365900,0.000000,0.391167,0.365250,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500,0.000500,0.000835,0.000835,0.013688,0.000068,0.023675,0.000000,0.000068,0.000068,0.026917,0.026917,0.019200,0.019200,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.013150,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:00:24,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.371600,0.000000,0.423600,0.396500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500,0.000500,0.000841,0.000841,0.016650,0.000071,0.028800,0.000000,0.000071,0.000071,0.025700,0.025700,0.020600,0.020600,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:00:25,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.354250,0.000000,0.413700,0.408700,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500,0.000500,0.000847,0.000847,0.019613,0.000074,0.033925,0.000000,0.000074,0.000074,0.025200,0.025200,0.022000,0.022000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.005850,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:00:26,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.336900,0.000000,0.403800,0.420900,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500,0.000500,0.000853,0.000853,0.022575,0.000076,0.039050,0.000000,0.000076,0.000076,0.024700,0.024700,0.023400,0.023400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002200,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:00:27,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.322650,0.000000,0.393900,0.433100,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500,0.000500,0.000859,0.000859,0.025538,0.000079,0.044175,0.000000,0.000079,0.000079,0.024200,0.024200,0.026350,0.026350,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:00:28,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.308400,0.000000,0.384000,0.445300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500,0.000500,0.000865,0.000865,0.028500,0.000082,0.049300,0.000000,0.000082,0.000082,0.023700,0.023700,0.029300,0.029300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002209,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:00:29,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.302525,0.000000,0.356400,0.414725,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500,0.000500,0.000871,0.000871,0.040075,0.000085,0.069350,0.000000,0.000085,0.000085,0.024275,0.024275,0.040850,0.040850,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002213,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:00:30,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.296650,0.000000,0.328800,0.384150,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500,0.000500,0.000876,0.000876,0.051650,0.000088,0.089400,0.000000,0.000088,0.000088,0.024850,0.024850,0.052400,0.052400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002217,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:00:31,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.290775,0.000000,0.301200,0.353575,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500,0.000500,0.000882,0.000882,0.063225,0.000091,0.109450,0.000000,0.000091,0.000091,0.025425,0.025425,0.063950,0.063950,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
