Timecode,BlendShapeCount,EyeBlinkLeft,EyeLookDownLeft,EyeLookInLeft,EyeLookOutLeft,EyeLookUpLeft,EyeSquintLeft,EyeWideLeft,EyeBlinkRight,EyeLookDownRight,EyeLookInRight,EyeLookOutRight,EyeLookUpRight,EyeSquintRight,EyeWideRight,JawForward,JawLeft,JawRight,JawOpen,MouthClose,MouthFunnel,MouthPucker,MouthLeft,MouthRight,MouthSmileLeft,MouthSmileRight,MouthFrownLeft,MouthFrownRight,MouthDimpleLeft,MouthDimpleRight,MouthStretchLeft,MouthStretchRight,MouthRollLower,MouthRollUpper,MouthShrugLower,MouthShrugUpper,MouthPressLeft,MouthPressRight,MouthLowerDownLeft,MouthLowerDownRight,MouthUpperUpLeft,MouthUpperUpRight,BrowDownLeft,BrowDownRight,BrowInnerUp,BrowOuterUpLeft,BrowOuterUpRight,CheekPuff,CheekSquintLeft,CheekSquintRight,NoseSneerLeft,NoseSneerRight,TongueOut,HeadYaw,HeadPitch,HeadRoll,LeftEyeYaw,LeftEyePitch,LeftEyeRoll,RightEyeYaw,RightEyePitch,RightEyeRoll
00:00:01:39,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.445000,0.000000,0.001650,0.001753,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.075250,0.075250,0.109850,0.109850,0.010667,0.000000,0.018367,0.000000,0.000072,0.000072,0.068525,0.068525,0.011267,0.011267,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000933,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:01:40,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.428900,0.000000,0.001600,0.001700,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.070800,0.070800,0.103400,0.103400,0.008900,0.000000,0.015300,0.000000,0.000070,0.000070,0.072200,0.072200,0.009500,0.009500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000904,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:01:41,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.449450,0.000000,0.001550,0.001647,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.088200,0.088200,0.128750,0.128750,0.011850,0.000000,0.020500,0.000000,0.000067,0.000067,0.064800,0.064800,0.012450,0.012450,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000876,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:01:42,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.470000,0.000000,0.001500,0.001594,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.105600,0.105600,0.154100,0.154100,0.014800,0.000000,0.025700,0.000000,0.000065,0.000065,0.057400,0.057400,0.015400,0.015400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000848,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:01:43,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.450450,0.000000,0.001450,0.001541,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.113300,0.113300,0.165275,0.165275,0.019425,0.000000,0.033700,0.000000,0.000063,0.000063,0.046400,0.046400,0.020025,0.020025,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000820,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:01:44,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.430900,0.000000,0.001400,0.001487,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.121000,0.121000,0.176450,0.176450,0.024050,0.000000,0.041700,0.000000,0.000061,0.000061,0.035400,0.035400,0.024650,0.024650,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000791,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:01:45,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.431700,0.000000,0.001350,0.001434,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.128700,0.128700,0.187625,0.187625,0.028675,0.000000,0.049700,0.000000,0.000059,0.000059,0.031950,0.031950,0.029275,0.029275,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000763,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:01:46,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.432500,0.000000,0.001300,0.001381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.136400,0.136400,0.198800,0.198800,0.033300,0.000000,0.057700,0.000000,0.000057,0.000057,0.028500,0.028500,0.033900,0.033900,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000735,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:01:47,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.409825,0.000000,0.001250,0.001328,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.128500,0.128500,0.187325,0.187325,0.047350,0.000000,0.082025,0.000000,0.000054,0.000054,0.026600,0.026600,0.047925,0.047925,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000707,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:01:48,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.387150,0.000000,0.001200,0.001275,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.120600,0.120600,0.175850,0.175850,0.061400,0.000000,0.106350,0.000000,0.000052,0.000052,0.024700,0.024700,0.061950,0.061950,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000678,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:01:49,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.364475,0.000000,0.001150,0.001222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.112700,0.112700,0.164375,0.164375,0.075450,0.000000,0.130675,0.000000,0.000050,0.000050,0.022800,0.022800,0.075975,0.075975,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000650,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:01:50,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.341800,0.000000,0.001100,0.001169,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.104800,0.104800,0.152900,0.152900,0.089500,0.000000,0.155000,0.000000,0.000048,0.000048,0.020900,0.020900,0.090000,0.090000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000622,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:01:51,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.225200,0.000000,0.001050,0.001116,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.059500,0.059500,0.087000,0.087000,0.179750,0.000000,0.311500,0.000000,0.000046,0.000046,0.012300,0.012300,0.180300,0.180300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000593,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:01:52,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.108600,0.000000,0.001000,0.001063,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.014200,0.014200,0.021100,0.021100,0.270000,0.000000,0.468000,0.000000,0.000043,0.000043,0.003700,0.003700,0.270600,0.270600,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000565,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:01:53,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.107200,0.000000,0.000950,0.001009,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.013300,0.013300,0.019800,0.019800,0.270000,0.000000,0.468000,0.000000,0.000041,0.000041,0.004050,0.004050,0.270600,0.270600,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000537,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:01:54,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.105800,0.000000,0.000900,0.000956,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.012400,0.012400,0.018500,0.018500,0.270000,0.000000,0.468000,0.000000,0.000039,0.000039,0.004400,0.004400,0.270600,0.270600,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000509,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:01:55,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.199950,0.000000,0.000850,0.000903,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.040100,0.040100,0.063200,0.063200,0.170050,0.000000,0.294750,0.000000,0.000037,0.000037,0.025500,0.025500,0.174700,0.174700,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000480,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:01:56,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.294100,0.000000,0.000800,0.000850,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.067800,0.067800,0.107900,0.107900,0.070100,0.000000,0.121500,0.000000,0.000035,0.000035,0.046600,0.046600,0.078800,0.078800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000452,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:01:57,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.298900,0.000000,0.000750,0.000797,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.060000,0.060000,0.100900,0.100900,0.053900,0.000000,0.093400,0.000000,0.000033,0.000033,0.060800,0.060800,0.066650,0.066650,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000424,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:01:58,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.303700,0.000000,0.000700,0.000744,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.052200,0.052200,0.093900,0.093900,0.037700,0.000000,0.065300,0.000000,0.000030,0.000030,0.075000,0.075000,0.054500,0.054500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000396,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:01:59,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.295300,0.000000,0.000650,0.000691,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.056350,0.056350,0.127700,0.127700,0.033133,0.000000,0.057383,0.000000,0.000028,0.000028,0.091000,0.091000,0.075875,0.075875,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000367,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:02:00,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.286900,0.000000,0.000600,0.000638,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.060500,0.060500,0.161500,0.161500,0.028567,0.000000,0.049467,0.000000,0.000026,0.000026,0.107000,0.107000,0.097250,0.097250,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000339,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:02:01,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.241500,0.000000,0.000550,0.000584,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.052700,0.052700,0.177950,0.177950,0.024000,0.000000,0.041550,0.000000,0.000024,0.000024,0.120600,0.120600,0.118625,0.118625,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000311,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:02:02,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.196100,0.000000,0.000500,0.000531,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.044900,0.044900,0.194400,0.194400,0.019433,0.000000,0.033633,0.000000,0.000022,0.000022,0.134200,0.134200,0.140000,0.140000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000283,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:02:03,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.189300,0.000000,0.000450,0.000478,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.044575,0.044575,0.188400,0.188400,0.014867,0.000000,0.025717,0.000000,0.000020,0.000020,0.127900,0.127900,0.130250,0.130250,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000254,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:02:04,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.182500,0.000000,0.000400,0.000425,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.044250,0.044250,0.182400,0.182400,0.010300,0.000000,0.017800,0.000000,0.000017,0.000017,0.121600,0.121600,0.120500,0.120500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000226,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:02:05,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.170800,0.000000,0.000350,0.000372,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.043925,0.043925,0.157150,0.157150,0.009288,0.000000,0.016050,0.000000,0.000015,0.000015,0.097300,0.097300,0.096325,0.096325,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000198,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:02:06,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.159100,0.000000,0.000300,0.000319,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.043600,0.043600,0.131900,0.131900,0.008275,0.000000,0.014300,0.000000,0.000013,0.000013,0.073000,0.073000,0.072150,0.072150,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000170,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:02:07,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.145050,0.000000,0.000250,0.000266,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.040725,0.040725,0.102900,0.102900,0.007263,0.000000,0.012550,0.000000,0.000011,0.000011,0.049700,0.049700,0.047975,0.047975,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000141,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:02:08,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.131000,0.000000,0.000200,0.000213,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.037850,0.037850,0.073900,0.073900,0.006250,0.000000,0.010800,0.000000,0.000009,0.000009,0.026400,0.026400,0.023800,0.023800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000113,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:02:09,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.123250,0.000000,0.000150,0.000159,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.034975,0.034975,0.065950,0.065950,0.005238,0.000000,0.009050,0.000000,0.000007,0.000007,0.022675,0.022675,0.019275,0.019275,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000085,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:02:10,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.115500,0.000000,0.000100,0.000106,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.032100,0.032100,0.058000,0.058000,0.004225,0.000000,0.007300,0.000000,0.000004,0.000004,0.018950,0.018950,0.014750,0.014750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000057,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:02:11,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.118350,0.000000,0.000050,0.000053,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.034800,0.034800,0.058100,0.058100,0.003213,0.000000,0.005550,0.000000,0.000002,0.000002,0.015225,0.015225,0.010225,0.010225,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000028,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
00:00:02:12,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.121200,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.037500,0.037500,0.058200,0.058200,0.002200,0.000000,0.003800,0.000000,0.000000,0.000000,0.011500,0.011500,0.005700,0.005700,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
